order_number,client_name,client_name_clean,loading_date,unloading_date,route_from_country,route_from_postal_code,route_from_city,route_to_country,route_to_postal_code,route_to_city,cargo_ep,cargo_ldm,cargo_weight_kg,cargo_description,client_amount_eur,carrier_amount_eur,profit_eur,sales_invoices,sales_invoice_numbers,sales_invoice_terms,sales_invoice_dates,purchase_invoices,purchase_invoice_numbers,purchase_invoice_terms,purchase_invoice_dates,expedition_number,carrier_details,carrier_details_clean,notes
2025-169,UAB Stesika,UAB Stesika,2025-11-06,2025-11-11,DE,74679,,EE,10313,,7,,1401,"7 EP, 1401 kg,",620.00,500.00,120.00,,,,,,,,,E02507,SIA Tempus Lin..,SIA Tempus Lin,
2025-168,UAB Gamos proje..,UAB Gamos proje,2025-11-05,2025-11-07,LT,LT-78120,Kauno apskritis,NO,1383,,,,900,"900 kg,",1400.00,1270.00,130.00,,,,,,,,,E02506,"7 Express, MB..","7 Express, MB",
2025-167,UAB Komforto si..,UAB Komforto si,2025-11-04,2025-11-06,NL,7575,EE,LT,,Vilniaus apskritis,22,8.8,2200,"22 EP, 2200 kg, 8.8 ldm,",1300.00,1075.00,225.00,,,,,,,,,E02505,UAB Vilmaris..,UAB Vilmaris,
2025-166,UAB Solvas,UAB Solvas,2025-11-04,2025-11-05,LT,,Kauno apskritis,BE,3000,,,3,900,"900 kg, 3 ldm,",1100.00,850.00,250.00,,,,,,,,,E02504,UAB Tenor,UAB Tenor,
2025-165,UAB Komforto si..,UAB Komforto si,2025-11-03,2025-11-06,IT,20882,,LT,,Vilniaus apskritis,,8.8,2200,"2200 kg, 8.8 ldm,",150.00,100.00,50.00,,,,,,,,,E02503,UAB Mindaiva..,UAB Mindaiva,
2025-164,UAB Garliavos m..,UAB Garliavos m,2025-11-03,2025-11-06,NL,4043,,LT,,Kauno apskritis,,13.6,15000,"15000 kg, 13.6 ldm,",1620.00,1520.00,100.00,,,,,,,,,E02502,Collicare Logi..,Collicare Logi,
2025-163,UAB Solvas,UAB Solvas,2025-10-31,2025-11-04,BE,3000,,LT,,Kauno apskritis,,,1400,"1400 kg,",550.00,,,,,,,,,,,,Nepriskirtas,Nepriskirtas,
2025-162,UAB Stesika,UAB Stesika,2025-10-28,2025-10-30,DE,74679,,LT,,Kauno apskritis,7,2.5,2900,"7 EP, 2900 kg, 2.5 ldm,",600.00,120.00,80.00,LOG 0005932 30 d. 25.11.30,LOG 0005932,30,2025-11-30,,,,,E02500,UAB Terminalit..,UAB Terminalit,
2025-161,UAB Kelmolis,UAB Kelmolis,2025-10-27,2025-10-31,DE,26180,,LT,86105,,1,0.5,1000,"1 EP, 1000 kg, 0.5 ldm,",220.00,190.00,30.00,,,,,,,,,E02498,UAB Delamode B..,UAB Delamode B,
2025-160,UAB Solvas,UAB Solvas,2025-10-24,2025-10-24,LT,,Kauno apskritis,LT,,Kauno apskritis,1,,200,"1 EP, 200 kg,",35.00,30.00,5.00,,,,,,,,,E02497,EDS cargo tran..,EDS cargo tran,
